claim_id,evidence_type,domain,threat_model,failure_mode,governance_support_count,technical_support_count
SC-01,requirements,GPAI,alignment_faking,distribution_shift,11,8
SC-01,requirements,GPAI,alignment_faking,evaluation_aware,11,8
SC-01,requirements,GPAI,evaluation_awareness,distribution_shift,11,8
SC-01,requirements,GPAI,evaluation_awareness,evaluation_aware,11,8
SC-01,requirements,GPAI,frontier_capability_tracking,distribution_shift,11,8
SC-01,requirements,GPAI,frontier_capability_tracking,evaluation_aware,11,8
SC-01,requirements,GPAI,sabotage,distribution_shift,11,8
SC-01,requirements,GPAI,sabotage,evaluation_aware,11,8
SC-01,requirements,evaluations,alignment_faking,distribution_shift,11,8
SC-01,requirements,evaluations,alignment_faking,evaluation_aware,11,8
SC-01,requirements,evaluations,evaluation_awareness,distribution_shift,11,8
SC-01,requirements,evaluations,evaluation_awareness,evaluation_aware,11,8
SC-01,requirements,evaluations,frontier_capability_tracking,distribution_shift,11,8
SC-01,requirements,evaluations,frontier_capability_tracking,evaluation_aware,11,8
SC-01,requirements,evaluations,sabotage,distribution_shift,11,8
SC-01,requirements,evaluations,sabotage,evaluation_aware,11,8
SC-01,evidence_generation,GPAI,alignment_faking,distribution_shift,11,8
SC-01,evidence_generation,GPAI,alignment_faking,evaluation_aware,11,8
SC-01,evidence_generation,GPAI,evaluation_awareness,distribution_shift,11,8
SC-01,evidence_generation,GPAI,evaluation_awareness,evaluation_aware,11,8
SC-01,evidence_generation,GPAI,frontier_capability_tracking,distribution_shift,11,8
SC-01,evidence_generation,GPAI,frontier_capability_tracking,evaluation_aware,11,8
SC-01,evidence_generation,GPAI,sabotage,distribution_shift,11,8
SC-01,evidence_generation,GPAI,sabotage,evaluation_aware,11,8
SC-01,evidence_generation,evaluations,alignment_faking,distribution_shift,11,8
SC-01,evidence_generation,evaluations,alignment_faking,evaluation_aware,11,8
SC-01,evidence_generation,evaluations,evaluation_awareness,distribution_shift,11,8
SC-01,evidence_generation,evaluations,evaluation_awareness,evaluation_aware,11,8
SC-01,evidence_generation,evaluations,frontier_capability_tracking,distribution_shift,11,8
SC-01,evidence_generation,evaluations,frontier_capability_tracking,evaluation_aware,11,8
SC-01,evidence_generation,evaluations,sabotage,distribution_shift,11,8
SC-01,evidence_generation,evaluations,sabotage,evaluation_aware,11,8
SC-01,audit_verification,GPAI,alignment_faking,distribution_shift,11,8
SC-01,audit_verification,GPAI,alignment_faking,evaluation_aware,11,8
SC-01,audit_verification,GPAI,evaluation_awareness,distribution_shift,11,8
SC-01,audit_verification,GPAI,evaluation_awareness,evaluation_aware,11,8
SC-01,audit_verification,GPAI,frontier_capability_tracking,distribution_shift,11,8
SC-01,audit_verification,GPAI,frontier_capability_tracking,evaluation_aware,11,8
SC-01,audit_verification,GPAI,sabotage,distribution_shift,11,8
SC-01,audit_verification,GPAI,sabotage,evaluation_aware,11,8
SC-01,audit_verification,evaluations,alignment_faking,distribution_shift,11,8
SC-01,audit_verification,evaluations,alignment_faking,evaluation_aware,11,8
SC-01,audit_verification,evaluations,evaluation_awareness,distribution_shift,11,8
SC-01,audit_verification,evaluations,evaluation_awareness,evaluation_aware,11,8
SC-01,audit_verification,evaluations,frontier_capability_tracking,distribution_shift,11,8
SC-01,audit_verification,evaluations,frontier_capability_tracking,evaluation_aware,11,8
SC-01,audit_verification,evaluations,sabotage,distribution_shift,11,8
SC-01,audit_verification,evaluations,sabotage,evaluation_aware,11,8
SC-02,evidence_generation,GPAI,deception,unspecified,6,6
SC-02,evidence_generation,GPAI,frontier_capability_tracking,unspecified,6,6
SC-02,evidence_generation,GPAI,sabotage,unspecified,6,6
SC-02,evidence_generation,GPAI,scheming,unspecified,6,6
SC-02,evidence_generation,evaluations,deception,unspecified,6,6
